date,VIX
1/13/2012,20.90999985
1/17/2012,22.20000076
1/18/2012,20.88999939
1/19/2012,19.87000084
1/20/2012,18.28000069
1/23/2012,18.67000008
1/24/2012,18.90999985
1/25/2012,18.30999947
1/26/2012,18.56999969
1/27/2012,18.53000069
1/30/2012,19.39999962
1/31/2012,19.44000053
2/1/2012,18.54999924
2/2/2012,17.97999954
2/3/2012,17.10000038
2/6/2012,17.76000023
2/7/2012,17.64999962
2/8/2012,18.15999985
2/9/2012,18.62999916
2/10/2012,20.79000092
2/13/2012,19.04000092
2/14/2012,19.54000092
2/15/2012,21.13999939
2/16/2012,19.21999931
2/17/2012,17.78000069
2/21/2012,18.19000053
2/22/2012,18.19000053
2/23/2012,16.79999924
2/24/2012,17.30999947
2/27/2012,18.19000053
2/28/2012,17.95999908
2/29/2012,18.43000031
3/1/2012,17.26000023
3/2/2012,17.29000092
3/5/2012,18.04999924
3/6/2012,20.87000084
3/7/2012,19.06999969
3/8/2012,17.95000076
3/9/2012,17.11000061
3/12/2012,15.64000034
3/13/2012,14.80000019
3/14/2012,15.31000042
3/15/2012,15.42000008
3/16/2012,14.47000027
3/19/2012,15.03999996
3/20/2012,15.57999992
3/21/2012,15.13000011
3/22/2012,15.56999969
3/23/2012,14.81999969
3/26/2012,14.26000023
3/27/2012,15.59000015
3/28/2012,15.47000027
3/29/2012,15.47999954
3/30/2012,15.5
4/2/2012,15.64000034
4/3/2012,15.65999985
4/4/2012,16.44000053
4/5/2012,16.70000076
4/9/2012,18.80999947
4/10/2012,20.38999939
4/11/2012,20.02000046
4/12/2012,17.20000076
4/13/2012,19.54999924
4/16/2012,19.54999924
4/17/2012,18.45999908
4/18/2012,18.63999939
4/19/2012,18.36000061
4/20/2012,17.44000053
4/23/2012,18.96999931
4/24/2012,18.10000038
4/25/2012,16.81999969
4/26/2012,16.23999977
4/27/2012,16.31999969
4/30/2012,17.14999962
5/1/2012,16.60000038
5/2/2012,16.87999916
5/3/2012,17.55999947
5/4/2012,19.15999985
5/7/2012,18.94000053
5/8/2012,19.04999924
5/9/2012,20.07999992
5/10/2012,18.82999992
5/11/2012,19.88999939
5/14/2012,21.87000084
5/15/2012,21.96999931
5/16/2012,22.27000046
5/17/2012,24.48999977
5/18/2012,25.10000038
5/21/2012,22.01000023
5/22/2012,22.47999954
5/23/2012,22.32999992
5/24/2012,21.54000092
5/25/2012,21.76000023
5/29/2012,21.03000069
5/30/2012,24.13999939
5/31/2012,24.05999947
6/1/2012,26.65999985
6/4/2012,26.12000084
6/5/2012,24.68000031
6/6/2012,22.15999985
6/7/2012,21.71999931
6/8/2012,21.22999954
6/11/2012,23.55999947
6/12/2012,22.09000015
6/13/2012,24.27000046
6/14/2012,21.68000031
6/15/2012,21.11000061
6/18/2012,18.31999969
6/19/2012,18.37999916
6/20/2012,17.23999977
6/21/2012,20.07999992
6/22/2012,18.11000061
6/25/2012,20.37999916
6/26/2012,19.71999931
6/27/2012,19.45000076
6/28/2012,19.70999908
6/29/2012,17.07999992
7/2/2012,16.79999924
7/3/2012,16.65999985
7/5/2012,17.5
7/6/2012,17.10000038
7/9/2012,17.97999954
7/10/2012,18.71999931
7/11/2012,17.95000076
7/12/2012,18.32999992
7/13/2012,16.73999977
7/16/2012,17.11000061
7/17/2012,16.47999954
7/18/2012,16.15999985
7/19/2012,15.44999981
7/20/2012,16.27000046
7/23/2012,18.62000084
7/24/2012,20.46999931
7/25/2012,19.34000015
7/26/2012,17.53000069
7/27/2012,16.70000076
7/30/2012,18.03000069
7/31/2012,18.93000031
8/1/2012,18.95999908
8/2/2012,17.56999969
8/3/2012,15.64000034
8/6/2012,15.94999981
8/7/2012,15.98999977
8/8/2012,15.31999969
8/9/2012,15.27999973
8/10/2012,14.73999977
8/13/2012,13.69999981
8/14/2012,14.85000038
8/15/2012,14.63000011
8/16/2012,14.28999996
8/17/2012,13.44999981
8/20/2012,14.02000046
8/21/2012,15.02000046
8/22/2012,15.10999966
8/23/2012,15.96000004
8/24/2012,15.18000031
8/27/2012,16.35000038
8/28/2012,16.48999977
8/29/2012,17.05999947
8/30/2012,17.82999992
8/31/2012,17.46999931
9/4/2012,17.97999954
9/5/2012,17.73999977
9/6/2012,15.60000038
9/7/2012,14.38000011
9/10/2012,16.28000069
9/11/2012,16.40999985
9/12/2012,15.80000019
9/13/2012,14.05000019
9/14/2012,14.51000023
9/17/2012,14.59000015
9/18/2012,14.18000031
9/19/2012,13.88000011
9/20/2012,14.06999969
9/21/2012,13.97999954
9/24/2012,14.14999962
9/25/2012,15.43000031
9/26/2012,16.80999947
9/27/2012,14.84000015
9/28/2012,15.72999954
10/1/2012,16.31999969
10/2/2012,15.71000004
10/3/2012,15.43000031
10/4/2012,14.55000019
10/5/2012,14.32999992
10/9/2012,16.37000084
10/10/2012,16.29000092
10/11/2012,15.59000015
10/12/2012,16.13999939
10/15/2012,15.27000046
10/16/2012,15.22000027
10/17/2012,15.06999969
10/18/2012,15.02999973
10/19/2012,17.05999947
10/22/2012,16.62000084
10/23/2012,18.82999992
10/24/2012,18.32999992
10/25/2012,18.12000084
10/26/2012,17.80999947
10/31/2012,18.60000038
11/1/2012,16.69000053
11/2/2012,17.59000015
11/5/2012,18.42000008
11/6/2012,17.57999992
11/7/2012,19.07999992
11/8/2012,18.48999977
11/9/2012,18.61000061
11/13/2012,16.64999962
11/14/2012,17.92000008
11/15/2012,17.98999977
11/16/2012,16.40999985
11/19/2012,15.23999977
11/20/2012,15.07999992
11/21/2012,15.31000042
11/23/2012,15.14000034
11/26/2012,15.5
11/27/2012,15.92000008
11/28/2012,15.51000023
11/29/2012,15.06000042
11/30/2012,15.86999989
12/3/2012,16.63999939
12/4/2012,17.12000084
12/5/2012,16.45999908
12/6/2012,16.57999992
12/7/2012,15.89999962
12/10/2012,16.04999924
12/11/2012,15.56999969
12/12/2012,15.94999981
12/13/2012,16.55999947
12/14/2012,17
12/17/2012,16.34000015
12/18/2012,15.56999969
12/19/2012,17.36000061
12/20/2012,17.67000008
12/21/2012,17.84000015
12/24/2012,17.84000015
12/26/2012,19.47999954
12/27/2012,19.46999931
12/28/2012,22.71999931
12/31/2012,18.02000046
1/2/2013,14.68000031
1/3/2013,14.56000042
1/4/2013,13.82999992
1/7/2013,13.78999996
1/8/2013,13.61999989
1/9/2013,13.81000042
1/10/2013,13.48999977
1/11/2013,13.35999966
1/14/2013,13.52000046
1/15/2013,13.55000019
1/16/2013,13.42000008
1/17/2013,13.56999969
1/18/2013,12.46000004
1/22/2013,12.43000031
1/23/2013,12.46000004
1/24/2013,12.68999958
1/25/2013,12.89000034
1/28/2013,13.56999969
1/29/2013,13.31000042
1/30/2013,14.31999969
1/31/2013,14.27999973
2/1/2013,12.89999962
2/4/2013,14.67000008
2/5/2013,13.72000027
2/6/2013,13.40999985
2/7/2013,13.5
2/8/2013,13.02000046
2/11/2013,12.93999958
2/12/2013,12.64000034
2/13/2013,12.97999954
2/14/2013,12.65999985
2/15/2013,12.46000004
2/19/2013,12.31000042
2/20/2013,14.68000031
2/21/2013,15.22000027
2/22/2013,14.17000008
2/25/2013,18.98999977
2/26/2013,16.87000084
2/27/2013,14.72999954
2/28/2013,15.51000023
3/1/2013,15.35999966
3/4/2013,14.01000023
3/5/2013,13.47999954
3/6/2013,13.52999973
3/7/2013,13.06000042
3/8/2013,12.59000015
3/11/2013,11.56000042
3/12/2013,12.27000046
3/13/2013,11.82999992
3/14/2013,11.30000019
3/15/2013,11.30000019
3/18/2013,13.35999966
3/19/2013,14.39000034
3/20/2013,12.67000008
3/21/2013,13.98999977
3/22/2013,13.56999969
3/25/2013,13.73999977
3/26/2013,12.77000046
3/27/2013,13.14999962
3/28/2013,12.69999981
4/1/2013,13.57999992
4/2/2013,12.77999973
4/3/2013,14.21000004
4/4/2013,13.89000034
4/5/2013,13.92000008
4/8/2013,13.18999958
4/9/2013,12.84000015
4/10/2013,12.35999966
4/11/2013,12.23999977
4/12/2013,12.06000042
4/15/2013,17.27000046
4/16/2013,13.96000004
4/17/2013,16.51000023
4/18/2013,17.55999947
4/19/2013,14.97000027
4/22/2013,14.39000034
4/23/2013,13.47999954
4/24/2013,13.60999966
4/25/2013,13.61999989
4/26/2013,13.60999966
4/29/2013,13.71000004
4/30/2013,13.52000046
5/1/2013,14.48999977
5/2/2013,13.59000015
5/3/2013,12.85000038
5/6/2013,12.65999985
5/7/2013,12.82999992
5/8/2013,12.65999985
5/9/2013,13.13000011
5/10/2013,12.59000015
5/13/2013,12.55000019
5/14/2013,12.77000046
5/15/2013,12.81000042
5/16/2013,13.06999969
5/17/2013,12.44999981
5/20/2013,13.02000046
5/21/2013,13.36999989
5/22/2013,13.81999969
5/23/2013,14.06999969
5/24/2013,13.98999977
5/28/2013,14.47999954
5/29/2013,14.82999992
5/30/2013,14.52999973
5/31/2013,16.29999924
6/3/2013,16.28000069
6/4/2013,16.27000046
6/5/2013,17.5
6/6/2013,16.62999916
6/7/2013,15.14000034
6/10/2013,15.43999958
6/11/2013,17.06999969
6/12/2013,18.59000015
6/13/2013,16.40999985
6/14/2013,17.14999962
6/17/2013,16.79999924
6/18/2013,16.61000061
6/19/2013,16.63999939
6/20/2013,20.48999977
6/21/2013,18.89999962
6/24/2013,20.11000061
6/25/2013,18.46999931
6/26/2013,17.20999908
6/27/2013,16.86000061
6/28/2013,16.86000061
7/1/2013,16.37000084
7/2/2013,16.44000053
7/3/2013,16.20000076
7/5/2013,14.89000034
7/8/2013,14.77999973
7/9/2013,14.35000038
7/10/2013,14.21000004
7/11/2013,14.01000023
7/12/2013,13.84000015
7/15/2013,13.78999996
7/16/2013,14.42000008
7/17/2013,13.77999973
7/18/2013,13.77000046
7/19/2013,12.53999996
7/22/2013,12.28999996
7/23/2013,12.65999985
7/24/2013,13.18000031
7/25/2013,12.97000027
7/26/2013,12.72000027
7/29/2013,13.39000034
7/30/2013,13.39000034
7/31/2013,13.44999981
8/1/2013,12.93999958
8/2/2013,11.97999954
8/5/2013,11.84000015
8/6/2013,12.72000027
8/7/2013,12.97999954
8/8/2013,12.72999954
8/9/2013,13.40999985
8/12/2013,12.81000042
8/13/2013,12.31000042
8/14/2013,13.03999996
8/15/2013,14.72999954
8/16/2013,14.36999989
8/19/2013,15.10000038
8/20/2013,14.90999985
8/21/2013,15.93999958
8/22/2013,14.76000023
8/23/2013,13.97999954
8/26/2013,14.98999977
8/27/2013,16.77000046
8/28/2013,16.48999977
8/29/2013,16.80999947
8/30/2013,17.01000023
9/3/2013,16.61000061
9/4/2013,15.88000011
9/5/2013,15.77000046
9/6/2013,15.85000038
9/9/2013,15.63000011
9/10/2013,14.52999973
9/11/2013,13.81999969
9/12/2013,14.28999996
9/13/2013,14.15999985
9/16/2013,14.38000011
9/17/2013,14.52999973
9/18/2013,13.59000015
9/19/2013,13.15999985
9/20/2013,13.11999989
9/23/2013,14.31000042
9/24/2013,14.07999992
9/25/2013,14.01000023
9/26/2013,14.06000042
9/27/2013,15.46000004
9/30/2013,16.60000038
10/1/2013,15.53999996
10/2/2013,16.60000038
10/3/2013,17.67000008
10/4/2013,16.73999977
10/7/2013,19.40999985
10/8/2013,20.34000015
10/9/2013,19.60000038
10/10/2013,16.47999954
10/11/2013,15.72000027
10/15/2013,18.65999985
10/16/2013,14.71000004
10/17/2013,13.47999954
10/18/2013,13.03999996
10/21/2013,13.15999985
10/22/2013,13.32999992
10/23/2013,13.42000008
10/24/2013,13.19999981
10/25/2013,13.09000015
10/28/2013,13.31000042
10/29/2013,13.40999985
10/30/2013,13.64999962
10/31/2013,13.75
11/1/2013,13.27999973
11/4/2013,12.93000031
11/5/2013,13.27000046
11/6/2013,12.67000008
11/7/2013,13.90999985
11/8/2013,12.89999962
11/12/2013,12.81999969
11/13/2013,12.52000046
11/14/2013,12.36999989
11/15/2013,12.18999958
11/18/2013,13.10000038
11/19/2013,13.39000034
11/20/2013,13.39999962
11/21/2013,12.65999985
11/22/2013,12.26000023
11/25/2013,12.78999996
11/26/2013,12.81000042
11/27/2013,12.97999954
11/29/2013,13.69999981
12/2/2013,14.22999954
12/3/2013,14.55000019
12/4/2013,14.69999981
12/5/2013,15.07999992
12/6/2013,13.78999996
12/9/2013,13.48999977
12/10/2013,13.90999985
12/11/2013,15.42000008
12/12/2013,15.53999996
12/13/2013,15.76000023
12/16/2013,16.03000069
12/17/2013,16.20999908
12/18/2013,13.80000019
12/19/2013,14.14999962
12/20/2013,13.78999996
12/23/2013,13.03999996
12/24/2013,12.47999954
12/26/2013,12.32999992
12/27/2013,12.46000004
12/30/2013,13.56000042
12/31/2013,13.72000027
1/2/2014,14.22999954
1/3/2014,13.76000023
1/6/2014,13.55000019
1/7/2014,12.92000008
1/8/2014,12.86999989
1/9/2014,12.89000034
1/10/2014,12.14000034
1/13/2014,13.27999973
1/14/2014,12.27999973
1/15/2014,12.27999973
1/16/2014,12.52999973
1/17/2014,12.43999958
1/21/2014,12.86999989
1/22/2014,12.84000015
1/23/2014,13.77000046
1/24/2014,18.13999939
1/27/2014,17.42000008
1/28/2014,15.80000019
1/29/2014,17.35000038
1/30/2014,17.29000092
1/31/2014,18.40999985
2/3/2014,21.44000053
2/4/2014,19.11000061
2/5/2014,19.95000076
2/6/2014,17.22999954
2/7/2014,15.28999996
2/10/2014,15.26000023
2/11/2014,14.51000023
2/12/2014,14.30000019
2/13/2014,14.14000034
2/14/2014,13.56999969
2/18/2014,13.86999989
2/19/2014,15.5
2/20/2014,14.78999996
2/21/2014,14.68000031
2/24/2014,14.22999954
2/25/2014,13.67000008
2/26/2014,14.35000038
2/27/2014,14.03999996
2/28/2014,14
3/3/2014,16
3/4/2014,14.10000038
3/5/2014,13.89000034
3/6/2014,14.21000004
3/7/2014,14.10999966
3/10/2014,14.19999981
3/11/2014,14.80000019
3/12/2014,14.47000027
3/13/2014,16.21999931
3/14/2014,17.81999969
3/17/2014,15.64000034
3/18/2014,14.52000046
3/19/2014,15.11999989
3/20/2014,14.52000046
3/21/2014,15
3/24/2014,15.09000015
3/25/2014,14.02000046
3/26/2014,14.93000031
3/27/2014,14.61999989
3/28/2014,14.40999985
3/31/2014,13.88000011
4/1/2014,13.10000038
4/2/2014,13.09000015
4/3/2014,13.36999989
4/4/2014,13.96000004
4/7/2014,15.56999969
4/8/2014,14.89000034
4/9/2014,13.81999969
4/10/2014,15.89000034
4/11/2014,17.03000069
4/14/2014,16.11000061
4/15/2014,15.60999966
4/16/2014,14.18000031
4/17/2014,13.35999966
4/21/2014,13.25
4/22/2014,13.18999958
4/23/2014,13.27000046
4/24/2014,13.31999969
4/25/2014,14.06000042
4/28/2014,13.97000027
4/29/2014,13.71000004
4/30/2014,13.40999985
5/1/2014,13.25
5/2/2014,12.90999985
5/5/2014,13.28999996
5/6/2014,13.80000019
